Virtual User Script started at: 19.03.2024 12:45:22
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(74): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=laptops" (specified by argument number 42)  	[MsgId: MMSG-26577]
Action.c(74): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=speakers" (specified by argument number 44)  	[MsgId: MMSG-26577]
Action.c(74): Downloading resource "https://www.advantageonlineshopping.com/css/images/facebook.png" (specified by argument number 46)  	[MsgId: MMSG-26577]
Action.c(74): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=mice" (specified by argument number 48)  	[MsgId: MMSG-26577]
Action.c(74): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=headphones" (specified by argument number 50)  	[MsgId: MMSG-26577]
Action.c(74): Downloading resource "https://www.advantageonlineshopping.com/css/images/Banner3.jpg" (specified by argument number 52)  	[MsgId: MMSG-26577]
Action.c(74): Downloading resource "https://www.advantageonlineshopping.com/css/images/twitter.png" (specified by argument number 54)  	[MsgId: MMSG-26577]
Action.c(74): Downloading resource "https://www.advantageonlineshopping.com/css/images/Banner1.jpg" (specified by argument number 56)  	[MsgId: MMSG-26577]
Action.c(74): Downloading resource "https://www.advantageonlineshopping.com/css/images/Banner2.jpg" (specified by argument number 58)  	[MsgId: MMSG-26577]
Action.c(74): Downloading resource "https://www.advantageonlineshopping.com/css/images/linkedin.png" (specified by argument number 60)  	[MsgId: MMSG-26577]
Action.c(74): Downloading resource "https://www.advantageonlineshopping.com/css/images/Popular-item3.jpg" (specified by argument number 62)  	[MsgId: MMSG-26577]
Action.c(74): Downloading resource "https://www.advantageonlineshopping.com/css/images/Popular-item2.jpg" (specified by argument number 64)  	[MsgId: MMSG-26577]
Action.c(74): Downloading resource "https://www.advantageonlineshopping.com/css/images/Popular-item1.jpg" (specified by argument number 66)  	[MsgId: MMSG-26577]
Action.c(74): Downloading resource "https://www.advantageonlineshopping.com/css/images/FacebookLogo.png" (specified by argument number 68)  	[MsgId: MMSG-26577]
Action.c(74): Registered web_reg_find successful for "Text=<header ng-show="welcome" data-ng-cloak>" (count=1)  	[MsgId: MMSG-26364]
Action.c(74): web_url("www.advantageonlineshopping.com") was successful, 1874273 body bytes, 12549 header bytes  	[MsgId: MMSG-26386]
Action.c(112): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(112): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(115): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(115): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(118): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(118): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(122): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(122): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(126): web_url("ALL") started  	[MsgId: MMSG-26355]
Action.c(126): Registered web_reg_find successful for "Text=parameters" (count=3)  	[MsgId: MMSG-26364]
Action.c(126): web_url("ALL") was successful, 6541 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(136): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(136): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(139): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(139): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(142): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(142): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(146): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(146): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(150): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
Action.c(150): Registered web_reg_find successful for "Text=allowUserConfiguration>true" (count=1)  	[MsgId: MMSG-26364]
Action.c(150): web_custom_request("GetAccountConfigurationRequest") was successful, 823 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(165): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(165): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(173): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(173): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(174): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(174): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(175): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(175): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(176): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(176): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(177): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(177): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(179): web_url("categories") started  	[MsgId: MMSG-26355]
Action.c(179): Registered web_reg_find successful for "Text=LAPTOPS" (count=1)  	[MsgId: MMSG-26364]
Action.c(179): Registered web_reg_find successful for "Text=SPEAKERS" (count=1)  	[MsgId: MMSG-26364]
Action.c(179): Registered web_reg_find successful for "Text=TABLETS" (count=1)  	[MsgId: MMSG-26364]
Action.c(179): Registered web_reg_find successful for "Text=HEADPHONES" (count=1)  	[MsgId: MMSG-26364]
Action.c(179): Registered web_reg_find successful for "Text=MICE" (count=1)  	[MsgId: MMSG-26364]
Action.c(179): web_url("categories") was successful, 4584 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(189): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(189): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(191): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(191): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(193): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(193): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(196): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(196): Registered web_reg_find successful for "Text=description" (count=2)  	[MsgId: MMSG-26364]
Action.c(196): web_url("search") was successful, 351 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(206): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(206): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(209): web_url("popularProducts.json") started  	[MsgId: MMSG-26355]
Action.c(209): Registered web_reg_find successful for "Text=productName" (count=3)  	[MsgId: MMSG-26364]
Action.c(209): web_url("popularProducts.json") was successful, 500 body bytes, 413 header bytes  	[MsgId: MMSG-26386]
Action.c(219): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(219): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(222): web_url("home-page.html") started  	[MsgId: MMSG-26355]
Action.c(222): Found resource "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(222): Found resource "https://www.advantageonlineshopping.com/css/images/chat_logo.png" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(222): Found resource "https://www.advantageonlineshopping.com/app/views/" in HTML "https://www.advantageonlineshopping.com/app/views/home-page.html"  	[MsgId: MMSG-26659]
Action.c(222): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/css/images/Special-offer.jpg"  	[MsgId: MWAR-26627]
Action.c(222): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.advantageonlineshopping.com/app/views/"  	[MsgId: MWAR-26627]
Action.c(222): Registered web_reg_find successful for "Text=five pictures" (count=2)  	[MsgId: MMSG-26364]
Action.c(222): web_url("home-page.html") highest severity level was "warning", 6259 body bytes, 1435 header bytes  	[MsgId: MMSG-26388]
Action.c(232): Notify: Transaction "Index" ended with a "Pass" status (Duration: 9,7342 Wasted Time: 0,3485).
Action.c(234): lr_think_time: 5,00 seconds.
Action.c(237): Notify: Transaction "registration" started.
Action.c(239): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(239): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(242): web_url("register-page.html") started  	[MsgId: MMSG-26355]
Action.c(242): Registered web_reg_find successful for "Text=<h3 translate="ADDRESS"></h3>" (count=1)  	[MsgId: MMSG-26364]
Action.c(242): web_url("register-page.html") was successful, 1469 body bytes, 406 header bytes  	[MsgId: MMSG-26386]
Action.c(252): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(252): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(255): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(255): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(258): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(258): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(261): web_custom_request("GetCountriesRequest") started  	[MsgId: MMSG-26355]
Action.c(261): web_custom_request("GetCountriesRequest") was successful, 4184 body bytes, 761 header bytes  	[MsgId: MMSG-26386]
Action.c(274): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(274): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(277): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(277): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(282): web_custom_request("AccountCreateRequest") started  	[MsgId: MMSG-26355]
Action.c(282): Registered web_reg_find successful for "Text=<ns2:success>true</ns2:success>" (count=1)  	[MsgId: MMSG-26364]
Action.c(282): web_custom_request("AccountCreateRequest") was successful, 443 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(296): Notify: Transaction "registration" ended with a "Pass" status (Duration: 0.9417 Wasted Time: 0.0283).
Action.c(298): lr_think_time: 5.00 seconds.
Action.c(300): Notify: Transaction "logIn" started.
Action.c(303): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(303): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(306): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(306): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(313): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(313): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(320): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(320): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(324): web_custom_request("AccountLoginRequest") started  	[MsgId: MMSG-26355]
Action.c(324): Registered web_reg_find successful for "Text=<ns2:success>true</ns2:success>" (count=1)  	[MsgId: MMSG-26364]
Action.c(324): web_custom_request("AccountLoginRequest") was successful, 807 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(337): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(337): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(339): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(339): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(339): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(341): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(341): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(341): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(343): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(343): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(343): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(346): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(346): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(350): web_url("cart") started  	[MsgId: MMSG-26355]
Action.c(350): Registered web_reg_find successful for "Text=userId":736169281" (count=1)  	[MsgId: MMSG-26364]
Action.c(350): web_url("cart") was successful, 111 body bytes, 455 header bytes  	[MsgId: MMSG-26386]
Action.c(360): Notify: Transaction "logIn" ended with a "Pass" status (Duration: 1.0605 Wasted Time: 0.0243).
Action.c(362): lr_think_time: 5.00 seconds.
Action.c(364): Notify: Transaction "logout" started.
Action.c(366): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(366): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(368): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(368): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(371): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(371): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(374): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(374): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(377): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(377): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(381): web_custom_request("AccountLogoutRequest") started  	[MsgId: MMSG-26355]
Action.c(381): Registered web_reg_find successful for "Text=<ns2:success>true</ns2:success>" (count=1)  	[MsgId: MMSG-26364]
Action.c(381): web_custom_request("AccountLogoutRequest") was successful, 402 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(394): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,5807 Wasted Time: 0,0088).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
